Speaker ID,Time per Speaker,Audios per Speaker,Pronunciation,text_name,audio_url,text_url,total_seconds,total_seconds
M_77,00h:22m:37s,157,Non-Native,,,,1357
M_03,00h:23m:17s,269,Native,,,,1397
F_46,00h:23m:27s,193,Native,,,,1407
F_39,00h:24m:07s,190,Native,,,,1447
F_67,00h:24m:52s,167,Non-Native,,,,1492
M_18,00h:24m:59s,263,Native,,,,1499
M_37,00h:25m:10s,294,Native,,,,1510
M_43,00h:25m:14s,254,Native,,,,1514
F_57,00h:25m:16s,188,Non-Native,,,,1516
F_06,00h:25m:25s,240,Native,,,,1525
M_46,00h:25m:55s,271,Native,,,,1555
M_57,00h:25m:59s,266,Native,,,,1559
M_40,00h:26m:10s,272,Native,,,,1570
M_44,00h:26m:33s,294,Native,,,,1593
F_02,00h:26m:53s,237,Native,,,,1613
F_35,00h:27m:18s,229,Native,,,,1638
M_10,00h:28m:23s,321,Native,,,,1703
F_41,00h:30m:35s,212,Native,,,,1835
M_14,00h:30m:39s,307,Native,,,,1839
F_21,00h:30m:51s,270,Native,,,,1851
M_65,00h:31m:10s,213,Non-Native,,,,1870
F_16,00h:33m:58s,303,Native,,,,2038
M_64,00h:35m:09s,240,Non-Native,,,,2109
F_15,00h:35m:25s,310,Native,,,,2125
M_17,00h:36m:12s,423,Native,,,,2172
M_60,00h:37m:27s,354,Native,,,,2247
M_23,00h:38m:51s,448,Native,,,,2331
M_53,00h:39m:12s,390,Native,,,,2352
F_51,00h:43m:04s,392,Native,,,,2584
M_52,00h:43m:42s,300,Native,,,,2622
M_35,00h:44m:28s,475,Native,,,,2668
M_22,00h:45m:07s,304,Native,,,,2707
M_09,00h:45m:27s,313,Native,,,,2727
M_48,00h:45m:30s,314,Native,,,,2730
M_31,00h:45m:49s,450,Native,,,,2749
M_39,00h:47m:10s,519,Native,,,,2830
M_54,00h:47m:25s,318,Native,,,,2845
M_51,00h:47m:33s,321,Native,,,,2853
M_33,00h:47m:49s,564,Native,,,,2869
M_25,00h:47m:50s,316,Native,,,,2870
M_50,00h:49m:53s,337,Native,,,,2993
M_08,00h:50m:38s,344,Native,,,,3038
M_49,00h:50m:40s,340,Native,,,,3040
F_03,00h:51m:12s,360,Native,,,,3072
M_24,00h:51m:36s,344,Native,,,,3096
M_02,00h:51m:57s,340,Native,,,,3117
M_07,00h:52m:10s,348,Native,,,,3130
M_20,00h:53m:18s,576,Native,,,,3198
M_36,00h:53m:55s,378,Native,,,,3235
M_32,00h:54m:46s,550,Native,,,,3286
F_11,00h:55m:57s,505,Native,,,,3357
F_37,00h:56m:20s,489,Native,,,,3380
F_45,00h:56m:20s,465,Native,,,,3380
F_72,00h:56m:43s,390,Non-Native,,,,3403
F_43,00h:58m:05s,496,Native,,,,3485
M_34,00h:58m:17s,389,Native,,,,3497
F_25,00h:58m:42s,413,Native,,,,3522
F_65,01h:00m:31s,402,Non-Native,,,,3631
F_09,01h:00m:38s,447,Native,,,,3638
F_23,01h:00m:41s,447,Native,,,,3641
F_04,01h:01m:04s,454,Native,,,,3664
M_76,01h:01m:05s,425,Non-Native,,,,3665
M_58,01h:01m:17s,604,Native,,,,3677
F_42,01h:01m:28s,521,Native,,,,3688
F_07,01h:01m:35s,437,Native,,,,3695
F_28,01h:01m:35s,442,Native,,,,3695
F_36,01h:01m:49s,515,Native,,,,3709
F_77,01h:03m:03s,444,Non-Native,,,,3783
F_26,01h:03m:07s,437,Native,,,,3787
M_12,01h:04m:05s,739,Native,,,,3845
F_24,01h:04m:08s,447,Native,,,,3848
F_17,01h:05m:15s,483,Native,,,,3915
F_32,01h:06m:15s,483,Native,,,,3975
F_05,01h:08m:53s,498,Native,,,,4133
F_20,01h:09m:07s,516,Native,,,,4147
F_53,01h:11m:02s,655,Native,,,,4262
M_29,01h:12m:01s,766,Native,,,,4321
F_31,01h:14m:57s,518,Native,,,,4497
F_14,02h:01m:38s,865,Native,,,,7298
